Game_Number,Player_ID,Type,Difficulty,Roll,Modifiers,Total,Hero Point,Success,Critical_Success,Critical_Failure
1,1,Ranged Attack,16,20,6,26,1,0,1,1
1,1,Fortitude Save,14,12,7,19,0,0,1,1
1,1,Fortitude Save,14,1,7,8,1,1,1,0
1,1,Ranged Attack,14,19,5,24,1,0,0,1
1,1,Fortitude Save,14,7,5,12,1,1,1,1
1,1,Melee Attack,15,7,5,11,1,1,1,1
1,1,Melee Attack,15,8,1,9,1,1,1,1
1,2,Fortitude Save,14,9,6,15,0,0,1,1
1,2,Fortitude Save,14,1,6,7,1,1,1,0
1,2,Fortitude Save,14,1,6,7,1,1,1,0
1,2,Fortitude Save,14,19,2,21,1,0,1,1
1,3,Ranged Attack,15,10,5,15,1,0,1,1
1,3,Spell Attack,15,17,7,24,1,0,1,1
1,4,Spell Attack,14,5,7,12,1,1,1,1
1,4,Skill Check,14,17,7,24,1,0,0,1
1,4,Flat Check,4,18,0,18,1,0,1,1
1,5,Fortitude Save,14,6,5,11,1,1,1,1
1,6,Spell Attack,15,13,7,20,1,0,1,1
1,6,Skill Check,14,19,4,23,1,0,1,1
2,4,Skill Check (Perception),15,15,3,18,1,0,1,1
2,2,Skill Check (Nature),15,15,3,18,1,0,1,1
2,4,Skill Check (Arcana),15,2,7,9,1,1,1,1
2,1,Ranged Attack,17,16,6,22,1,0,1,1
2,5,Skill Check (Thievery),15,3,4,7,1,1,1,1
2,4,Spell Attack,13,4,7,11,1,1,1,1
2,4,Spell Attack,13,1,7,8,1,1,1,0
2,2,Ranged Attack,13,1,6,7,1,1,1,1
2,2,Ranged Attack,11,7,6,13,0,0,1,1
2,1,Ranged Attack,13,2,6,8,1,1,1,1
2,1,Ranged Attack,13,8,6,14,0,0,1,1
2,1,Skill Check (Acrobatics),13,8,5,13,1,0,1,1
3,2,Skill Check (Deception),13,6,7,13,1,0,1,1
3,5,Fortitude Save,14,19,5,24,1,0,0,1
3,1,Fortitude Save,14,17,7,24,1,0,0,1
3,6,Skill Check (Society),15,5,4,9,1,1,1,1
3,5,Skill Check (Medicine),15,10,3,13,1,1,1,1
3,3,Skill Check (Diplomacy),11,14,4,18,1,0,1,1
3,3,Skill Check (Thievery),15,12,5,17,1,0,1,1
3,3,Spell Attack,12,9,7,16,1,0,1,1
3,3,Ranged Attack,12,11,5,16,1,0,1,1
3,6,Spell Attack,12,19,7,26,1,0,0,1
3,5,Ranged Attack,12,17,3,20,1,0,1,1
3,4,Spell Attack,12,1,7,8,1,1,1,0
3,1,Ranged Attack,12,19,6,25,1,0,0,1
3,1,Ranged Attack,12,19,1,20,1,0,1,1
3,5,Escape,16,7,4,11,1,1,1,1
3,5,Flat Check,5,4,0,4,1,1,1,1
3,1,Ranged Attack,13,11,6,17,1,0,1,1
3,4,Spell Attack,13,19,7,26,1,0,0,1
3,1,Melee Attack,12,5,7,12,1,0,1,1
3,3,Ranged Attack,12,3,5,8,1,1,1,1
3,6,Spell Attack,11,14,7,21,1,0,0,1
3,5,Skill Check (Aid),20,4,7,11,1,1,1,1
3,6,Skill Check (Religion),20,19,7,26,1,0,1,1
4,5,Skill Check (Society),10,20,7,27,1,0,0,1
4,6,Skill Check (Religion),9,2,7,9,1,0,1,1
4,3,Ranged Attack,15,17,5,22,1,0,1,1
4,1,Ranged Attack,15,5,6,11,1,1,1,1
4,4,Spell Attack,15,18,7,25,1,0,1,1
4,2,Melee Attack,15,17,6,23,1,0,1,1
4,2,Spell Attack,15,9,6,15,1,0,1,1
4,6,Ranged Attack,15,20,7,27,1,0,0,1
4,1,Melee Attack,15,20,6,26,1,0,0,1
4,4,Spell Attack,15,16,7,23,1,0,1,1
4,3,Spell Attack,15,14,7,21,1,0,1,1
4,2,Spell Attack,15,16,6,22,1,0,1,1
4,6,Skill Check (Society),10,14,4,18,1,0,1,1
4,4,Reflex Save,12,15,3,18,1,0,1,1
4,3,Skill Check (Occultism),20,18,4,22,1,0,1,1
4,2,Melee Attack,18,17,7,24,1,0,1,1
4,4,Spell Attack,18,15,7,22,1,0,1,1
4,4,Flat Check,15,16,0,16,1,0,1,1
4,1,Ranged Attack,18,10,6,16,0,1,1,1
4,1,Ranged Attack,18,3,6,9,1,1,1,1
4,5,Reflex Save,16,16,4,20,1,0,1,1
4,2,Reflex Save,16,13,6,19,1,0,1,1
4,5,Reflex Save,16,4,4,8,1,1,1,1
4,2,Reflex Save,16,5,6,11,1,1,1,1
4,5,Reflex Save,16,20,4,24,0,0,0,1
4,2,Reflex Save,16,2,6,8,0,1,1,1
4,2,Fortitude Save,18,9,6,15,1,1,1,1
4,2,Fortitude Save,18,13,6,19,1,0,1,1
4,2,Melee Attack,16,14,7,21,1,0,1,1
4,2,Fortitude Save,18,11,6,17,1,1,1,1
4,2,Fortitude Save,18,15,6,21,1,0,1,1
